,var_insee,label,quantile,Fisca_1a,Fisca_1b,Fisca_1c,Fisca_1d,Ecolo_0a,Ecolo_0b,Ecolo_0c,Ecolo_0d,Ecolo_2a,Ecolo_2b,Ecolo_4a,Ecolo_4b,Ecolo_8a,Ecolo_8b,Ecolo_10a,Ecolo_10b,Ecolo_10c,Ecolo_12a,Ecolo_12b,Ecolo_12c,Ecolo_12d,Ecolo_12e,Cit_1a,Cit_1b,Cit_4a,Cit_4b,Cit_4c,Cit_7a,Cit_7b,Cit_10a,Cit_10b,Cit_13a,Cit_13b,Cit_13c,Cit_17a,Cit_17b,Cit_17c,Etat_1a,Etat_1b,Etat_3a,Etat_3b,Etat_6a,Etat_6b,Etat_7a,Etat_7b,Etat_11a,Etat_11b,Etat_12a,Etat_12b,Etat_15a,Etat_15b,Etat_17a,Etat_17b,Count_pourmil_CP,perc_ecolo,perc_etat,perc_cit,perc_fisca
0,quantile_rev,Revenu médian,0.0,0.2917118851538916,0.3442493368120836,0.06126555653099163,0.838349270405142,0.27983762113036376,0.44972696395124273,0.008131008089304148,0.2630500032405936,0.6986671332739968,0.30133286672600335,0.9302831574173038,0.0697168425826962,0.6204691011183753,0.37953089888162483,0.4371706877060842,0.32689401993913625,0.2359352923547797,0.7558985151411327,0.25848042480819694,0.17284743200881778,0.26042627183280687,0.4752026333990132,0.5982381098705112,0.40176189012948865,0.7671501740530347,0.13318588118806207,0.09966394475890344,0.7309463744469151,0.269053625553085,0.831675414559219,0.16832458544078055,0.5669065985439686,0.23267864642853572,0.2004147550274958,0.8806089509753932,0.1193910490246068,0.0,0.470484007542501,0.5295159924574988,0.6914664953638912,0.3085335046361087,0.3499323402617048,0.6500676597382952,0.647477622532914,0.35252237746708615,0.7679616283946362,0.23203837160536384,0.06339649890316466,0.9366035010968352,0.6746714765486305,0.3253285234513694,0.9054906745496258,0.09450932545037419,1.5322744061970963,0.2648135198039021,0.2122348768706487,0.20739035813716877,0.35143210386601714
1,quantile_rev,Revenu médian,1.0,0.28075175625935606,0.373521579954562,0.05691823905484517,0.8391554349055143,0.34045717971272055,0.3826264524711415,0.009048534225268856,0.26858738406735116,0.680742919168888,0.3192570808311118,0.9407246769529968,0.059275323047003385,0.6174711291280573,0.3825288708719426,0.427221930295766,0.36419445542107853,0.20858361428315564,0.7507247790266848,0.2657565179164746,0.18479451093064336,0.31914220042846236,0.45908919546548677,0.6089215535878865,0.3910784464121134,0.7501454847156686,0.1544495754689654,0.0954049398153662,0.7328393048216725,0.2671606951783276,0.8199142344391139,0.1800857655608859,0.5198740027515899,0.2646271711935446,0.21549882605486526,0.8640883404621887,0.13591165953781145,0.0,0.4863671332168294,0.5136328667831707,0.690669326638742,0.30933067336125786,0.31873863521520024,0.6812613647847999,0.6575846395987519,0.342415360401248,0.7899500423242154,0.21004995767578477,0.07229787260461498,0.927702127395385,0.7030400885862196,0.2969599114137804,0.893244276484005,0.10675572351599485,2.066140402410669,0.26396434522646006,0.2300786480627132,0.20944013264600003,0.3449240996837907
2,quantile_rev,Revenu médian,2.0,0.2772967795435674,0.36754879063744056,0.07068295997314808,0.8411130452501595,0.28852459237932065,0.4032731139306761,0.007803987971381963,0.3005596504244733,0.6516250695691831,0.3483749304308167,0.9421288715019258,0.05787112849807394,0.6167416966637522,0.38325830333624783,0.40585531760882193,0.3911075441266896,0.2030371382644884,0.7289903212661544,0.26330055579940204,0.17711378657632348,0.2865000736842938,0.4293147224157799,0.6098759204469597,0.39012407955304024,0.7835193634964397,0.13183326095551864,0.0846473755480416,0.6982758477711011,0.3017241522288989,0.8342051269527346,0.16579487304726537,0.5310736831703747,0.2542004002696712,0.21472591655995382,0.8571821458138889,0.142817854186111,0.0,0.5130255482162951,0.4869744517837049,0.6968510100388572,0.3031489899611427,0.3307623189194349,0.6692376810805649,0.7108177294715593,0.2891822705284406,0.8113747856911121,0.18862521430888796,0.09898289073548934,0.9010171092645108,0.7149931593280378,0.28500684067196197,0.8894941807023823,0.11050581929761788,2.3218799194611512,0.2656959310513831,0.22145544039052306,0.20065728224212423,0.3395493087834533
3,quantile_rev,Revenu médian,3.0,0.3149582465194721,0.3883248270672444,0.0657182486000315,0.8422851723690296,0.30188734445182847,0.4058958410924646,0.008593034661683104,0.28652811212678275,0.6323225965546666,0.3676774034453333,0.9293903660095663,0.07060963399043382,0.5938112239401294,0.4061887760598709,0.40629214807428893,0.36893458529445694,0.22477326663125421,0.7433538996500029,0.2638988865145164,0.17965491019708293,0.26577750177958304,0.4439875028449028,0.5885225848709804,0.4114774151290198,0.7531647540535064,0.14789115824853533,0.09894408769795816,0.7509239296780784,0.24907607032192147,0.8154044753268498,0.18459552467315057,0.5381992087223744,0.25728348995376005,0.20451730132386553,0.8684993045789088,0.13150069542109116,0.0,0.5076460701195734,0.4923539298804265,0.6952170827073877,0.304782917292612,0.315002269775252,0.6849977302247479,0.6715941968540946,0.3284058031459055,0.8025734121224848,0.1974265878775151,0.08513486815489656,0.9148651318451033,0.6951070343237564,0.30489296567624363,0.8906445655114538,0.10935543448854622,2.7063562629877205,0.25681737095221663,0.21453881798376878,0.19609173168880406,0.34599666786443567
4,quantile_rev,Revenu médian,4.0,0.2522609681809158,0.3598246804785648,0.0759989198894751,0.8567291104341829,0.2709726638266607,0.4351872490784864,0.012122333386382219,0.2822631155985914,0.6377624936498715,0.3622375063501281,0.9397758727098174,0.06022412729018256,0.5918680776268977,0.40813192237310203,0.33668930136008485,0.5048214605565419,0.1584892380833734,0.7207892905471841,0.28365029637257305,0.17055477799377713,0.3071349826134062,0.37394511265896213,0.5906348898158683,0.40936511018413124,0.776197667937327,0.1240549857225653,0.09974734634010772,0.7245247621849916,0.2754752378150083,0.8338280026483338,0.16617199735166646,0.5218680111573835,0.26545918334113583,0.21267280550148057,0.8572874713572086,0.14271252864279138,0.0,0.4852780272886881,0.5147219727113119,0.60554334206938,0.39445665793061996,0.3092836981735317,0.690716301826468,0.5897148729513538,0.4102851270486462,0.7848572394120641,0.21514276058793544,0.08446053854505109,0.9155394614549488,0.7044608833069217,0.2955391166930783,0.8994909670367329,0.10050903296326671,3.003015438139176,0.269916700674699,0.22054062679964995,0.19321121696987714,0.3366429654054163
5,quantile_rev,Revenu médian,5.0,0.295690751495162,0.36155483225079943,0.07710330771300496,0.8401836247076158,0.27139716985622964,0.42103898925267436,0.009571428446564082,0.3038389620126226,0.6694489737023963,0.33055102629760397,0.9426126446581701,0.05738735534182987,0.6084608995095925,0.3915391004904078,0.434275369160906,0.3414240066688556,0.2243006241702387,0.7762207498468415,0.2704250430881335,0.18515951796989652,0.2642935059853902,0.4559585065834761,0.590877352120223,0.40912264787977753,0.7686094041744312,0.12925260914476625,0.10213798668080226,0.7259138348984515,0.2740861651015487,0.8432910508269541,0.1567089491730461,0.5229099785193019,0.2666196653339656,0.21047035614673293,0.879456266980575,0.12054373301942503,0.0,0.5164836014682768,0.4835163985317234,0.7294680578291611,0.27053194217083887,0.31302124055356056,0.6869787594464395,0.7080813853802176,0.2919186146197826,0.7989640770209293,0.20103592297907058,0.0755509396351343,0.9244490603648661,0.723692969084919,0.2763070309150812,0.8892501725696293,0.11074982743037087,2.578893475462767,0.26725396982934624,0.21034991714609652,0.1977400264346326,0.3360947131609782
6,quantile_rev,Revenu médian,6.0,0.2947506178051248,0.39030494384114267,0.07601464932704162,0.8275134177324514,0.2550039734162788,0.42785763006542354,0.017308954816270542,0.3052173006061404,0.6427263847228334,0.35727361527716694,0.9452827574477878,0.0547172425522122,0.5821029236995169,0.41789707630048273,0.39892331984696905,0.36485882413920445,0.23621785601382658,0.7536670485210926,0.2910491989965293,0.1795948482448801,0.2787442102911925,0.47488078925940624,0.6229485367709942,0.37705146322900546,0.7685592656969947,0.12719905738847662,0.10424167691452835,0.7183258377838602,0.28167416221613983,0.8303021143047012,0.16969788569529856,0.5391349361283261,0.24175455296415688,0.2191105109075166,0.8643178032100377,0.13568219678996232,0.0,0.5125424824606721,0.48745751753932764,0.733641714340936,0.26635828565906394,0.29661608671005024,0.7033839132899496,0.7096027621863659,0.29039723781363364,0.7807212368909324,0.21927876310906744,0.08308473757292531,0.9169152624270744,0.7133978655382244,0.2866021344617754,0.8989310961385947,0.10106890386140495,2.9711721038722763,0.2647415232221163,0.20551332199334438,0.19474917779963233,0.3454721569978933
7,quantile_rev,Revenu médian,7.0,0.29062749176428493,0.37578281679793485,0.057075826247974956,0.8510406069886906,0.30414076474584073,0.4121395641292814,0.008027893839241768,0.27801892805043193,0.6478919010861661,0.3521080989138342,0.933185200213456,0.06681479978654398,0.5979925794273181,0.40200742057268163,0.4197722360661028,0.4423607164894619,0.1378670474444356,0.7564791425070208,0.2636364272015022,0.1562562689921891,0.2805335362104334,0.4146792338275006,0.5828150198206548,0.4171849801793453,0.7620550709560483,0.13441405934311237,0.10353086970083926,0.7433926607166244,0.2566073392833757,0.836588488021375,0.16341151197862547,0.5417615184917575,0.24167320063481998,0.21656528087342278,0.8727607675020183,0.12723923249798155,0.0,0.5253981673403744,0.4746018326596255,0.6927583780721924,0.3072416219278075,0.3021861710788506,0.6978138289211497,0.6515615841083656,0.34843841589163427,0.8046443207420692,0.1953556792579307,0.08203787896645004,0.9179621210335501,0.7282332366861702,0.27176676331382943,0.9005126700125207,0.0994873299874792,3.987481089458783,0.2617811963829564,0.2111201056647654,0.19555614256594078,0.3465360970116107
8,quantile_rev,Revenu médian,8.0,0.3053864387202808,0.3890554787286428,0.05468750335180897,0.844138270779684,0.3046145331961431,0.42454844717983703,0.008111572172945343,0.26605989318304474,0.6539483598004192,0.34605164019958123,0.9448612638341801,0.05513873616582034,0.5907227410376527,0.40927725896234746,0.44919594937985075,0.3749257185231969,0.17587833209695256,0.7650189411519402,0.24773007680535597,0.17198434782018257,0.3027321620122012,0.44894747432060983,0.5883221940735507,0.41167780592644904,0.7487560439125194,0.13435549915126813,0.11688845693621257,0.7365407123314763,0.26345928766852394,0.8285727282856465,0.1714272717143539,0.5232247864977376,0.2712825929465935,0.20549262055566903,0.8775760524163112,0.12242394758368857,0.0,0.49816524948446844,0.5018347505155316,0.7045040121228011,0.2954959878771986,0.3055537926866998,0.6944462073133003,0.7176748708527259,0.28232512914727426,0.791333702116276,0.20866629788372396,0.1000312480585906,0.8999687519414094,0.7218464328343424,0.27815356716565837,0.8933287423469087,0.10667125765309127,4.32088045071021,0.2622872648372796,0.21006668514173762,0.19082692401989623,0.345316658435492
9,quantile_rev,Revenu médian,9.0,0.4194371235831081,0.4398911532719292,0.05430799823897475,0.8155878824991556,0.31682304223012336,0.42170562512317644,0.006523271691262014,0.2573955276235307,0.6330687259764285,0.3669312740235717,0.9451574350087543,0.05484256499124516,0.597440179557944,0.40255982044205657,0.4734114598012973,0.24635951161160438,0.28022902858709825,0.7678673941159353,0.21990316897454124,0.16147316603438827,0.2859109607386161,0.4833291434846719,0.5604744711316663,0.4395255288683336,0.7231820829241148,0.165740731261795,0.11107718581409,0.7384538775045366,0.2615461224954629,0.7858735605382868,0.21412643946171345,0.5055679734823884,0.29764089463821347,0.19679113187939826,0.8619378282923242,0.13806217170767565,0.0,0.53563135806894,0.4643686419310602,0.7714646437830345,0.22853535621696594,0.3037958522825262,0.696204147717474,0.7314655365750762,0.26853446342492365,0.8054251144294461,0.19457488557055377,0.08488805074704005,0.9151119492529594,0.7125862520114017,0.2874137479885983,0.9162006549531714,0.08379934504682833,6.240630005845166,0.2573824427167952,0.19613349920991124,0.19198561160629052,0.35930308160337704
