,CODE_DEPT,L'érosion du littoral_160,La biodiversité et la disparition de certaines espèces_160,La pollution de l'air_160,"Les dérèglements climatiques (crue, sécheresse)_160",Non_146,Oui_146,Non_152,Oui_152,Je n'utilise pas la voiture pour des déplacements quotidiens_154,Non_154,Oui_154,Non_148,Oui_148,"""L'auto partage""_207","""Le covoiturage""_207","""Le transport à la demande""_207","""Le vélo""_207","""Les transports en commun""_207","""Augmenter le temps de travail""_206","""Augmenter les impôts""_206","""Reculer l'âge de la retraite""_206","""Revoir les conditions d'attribution de certaines aides sociales""_206"
75,85,3.7463976945244957,27.6657060518732,25.936599423631122,42.65129682997118,36.77042801556421,63.22957198443579,40.74074074074074,59.25925925925925,14.314115308151093,54.47316103379721,31.21272365805169,7.240704500978473,92.75929549902152,9.090909090909092,14.772727272727273,17.045454545454543,21.59090909090909,37.5,26.832641770401107,3.4578146611341634,17.42738589211618,52.282157676348554
76,86,0.4149377593360996,36.51452282157676,21.16182572614108,41.90871369294606,33.147632311977716,66.85236768802228,37.861271676300575,62.138728323699425,11.931818181818182,51.70454545454546,36.36363636363637,6.406685236768802,93.59331476323119,10.56338028169014,17.136150234741784,15.492957746478872,19.718309859154928,37.08920187793427,20.448877805486283,5.985037406483791,18.453865336658353,55.11221945137157
77,87,0.42194092827004215,35.0210970464135,24.894514767932492,39.66244725738397,29.23497267759563,70.76502732240438,42.20963172804532,57.79036827195468,13.370473537604457,49.30362116991643,37.32590529247911,5.449591280653951,94.55040871934605,8.735632183908045,15.172413793103448,14.942528735632186,19.310344827586206,41.839080459770116,22.67573696145125,5.6689342403628125,15.419501133786847,56.235827664399096
78,88,0.5617977528089888,33.70786516853933,24.719101123595504,41.01123595505618,34.98098859315589,65.0190114068441,48.80952380952381,51.19047619047619,7.782101167315175,63.42412451361867,28.793774319066145,8.42911877394636,91.57088122605363,8.88888888888889,13.333333333333334,13.703703703703704,20.74074074074074,43.333333333333336,21.965317919075144,3.1791907514450863,16.76300578034682,58.092485549132945
79,89,0.6369426751592357,39.490445859872615,21.019108280254777,38.853503184713375,35.93073593073593,64.06926406926407,41.25560538116592,58.744394618834086,15.0,58.63636363636363,26.36363636363636,5.676855895196507,94.32314410480349,10.108303249097473,16.24548736462094,16.24548736462094,19.494584837545126,37.90613718411552,22.372881355932204,2.3728813559322033,20.0,55.254237288135585
80,90,0.0,26.851851851851855,27.77777777777778,45.370370370370374,26.618705035971225,73.38129496402878,39.53488372093023,60.46511627906976,20.0,36.2962962962963,43.7037037037037,9.420289855072465,90.57971014492753,5.524861878453039,9.94475138121547,14.917127071823206,28.7292817679558,40.88397790055249,22.58064516129032,2.5806451612903225,18.70967741935484,56.12903225806451
81,91,0.6605019815059445,27.344782034346103,30.779392338177015,41.21532364597093,34.97267759562842,65.02732240437157,36.531007751937985,63.468992248062015,19.813084112149532,27.570093457943923,52.61682242990654,7.572992700729928,92.42700729927007,7.259953161592506,11.631537861046057,15.378610460577674,25.136612021857925,40.59328649492584,23.590686274509803,2.8799019607843137,20.833333333333336,52.69607843137255
82,92,0.7988380537400145,24.546114742193172,32.316630355846044,42.338416848220774,39.585439838220424,60.414560161779576,39.63381798599892,60.36618201400108,41.00978876867594,8.500772797527048,50.489438433797005,5.538617886178862,94.46138211382113,8.759493670886076,10.531645569620252,14.683544303797468,26.531645569620256,39.49367088607595,25.428646795040887,2.690582959641256,26.589290424690056,45.2914798206278
83,93,0.5,25.0,33.5,41.0,30.887372013651877,69.11262798634812,39.5985401459854,60.4014598540146,41.33099824868651,11.033274956217163,47.635726795096325,7.02054794520548,92.97945205479452,9.84974958263773,11.686143572621036,13.35559265442404,26.878130217028378,38.230383973288816,19.06779661016949,5.508474576271186,17.796610169491526,57.6271186440678
84,94,0.6811989100817438,27.384196185286104,31.19891008174387,40.735694822888284,36.16822429906542,63.83177570093458,39.92133726647001,60.07866273352999,37.98303487276154,12.629594721960416,49.38737040527804,5.233644859813085,94.76635514018692,9.866666666666667,10.666666666666668,14.844444444444443,24.08888888888889,40.53333333333333,22.71619975639464,3.8976857490864796,22.59439707673569,50.79171741778319
85,95,0.9960159362549801,24.900398406374503,32.669322709163346,41.43426294820717,36.87074829931973,63.129251700680264,39.11806543385491,60.88193456614509,28.29403606102635,22.607489597780862,49.09847434119279,7.452574525745257,92.54742547425474,7.897934386391252,11.543134872417983,15.066828675577156,24.665856622114216,40.826245443499396,22.986708365910868,3.2838154808444098,20.79749804534793,52.931978107896796
86,97,0.0,26.956521739130434,22.608695652173914,50.43478260869565,19.18918918918919,80.8108108108108,44.72727272727273,55.27272727272727,10.46831955922865,56.74931129476584,32.78236914600551,4.56989247311828,95.43010752688173,9.566787003610107,12.996389891696749,13.176895306859207,22.92418772563177,41.335740072202164,23.958333333333336,3.958333333333333,15.833333333333332,56.25
87,99,0.0,16.216216216216218,37.83783783783784,45.94594594594595,29.411764705882355,70.58823529411765,35.41666666666667,64.58333333333334,32.0,28.000000000000004,40.0,6.0,94.0,11.29032258064516,11.29032258064516,17.741935483870968,19.35483870967742,40.32258064516129,27.586206896551722,5.172413793103448,23.275862068965516,43.96551724137931
88,01,0.6944444444444444,32.63888888888889,28.703703703703702,37.96296296296296,27.586206896551722,72.41379310344827,38.030560271646856,61.96943972835314,11.570247933884298,54.710743801652896,33.71900826446281,3.565640194489465,96.43435980551054,6.117021276595745,13.829787234042554,15.558510638297873,22.20744680851064,42.28723404255319,26.335403726708073,3.602484472049689,17.763975155279503,52.298136645962735
89,02,1.2121212121212122,28.484848484848484,30.909090909090907,39.39393939393939,35.40856031128405,64.59143968871595,36.99186991869919,63.00813008130082,13.438735177865613,56.52173913043478,30.039525691699602,8.560311284046692,91.43968871595331,10.069444444444445,14.23611111111111,20.48611111111111,17.36111111111111,37.84722222222222,22.485207100591715,1.4792899408284024,19.230769230769234,56.80473372781065
90,03,0.6329113924050633,28.48101265822785,30.37974683544304,40.50632911392405,32.5,67.5,46.12068965517241,53.879310344827594,12.236286919831224,64.13502109704642,23.628691983122362,5.394190871369295,94.6058091286307,8.650519031141869,17.301038062283737,17.647058823529413,18.685121107266436,37.71626297577855,23.397435897435898,0.9615384615384616,17.628205128205128,58.01282051282052
91,04,0.7692307692307693,31.538461538461537,23.076923076923077,44.61538461538462,33.9622641509434,66.0377358490566,35.43689320388349,64.56310679611651,13.875598086124402,55.980861244019145,30.14354066985646,7.109004739336493,92.89099526066352,9.44055944055944,15.384615384615385,16.083916083916083,20.27972027972028,38.81118881118881,22.846441947565545,4.49438202247191,20.224719101123593,52.43445692883895
92,05,3.125,31.25,22.65625,42.96875,32.84313725490196,67.15686274509804,41.23711340206185,58.76288659793815,19.0,42.5,38.5,5.314009661835748,94.68599033816425,8.646616541353383,13.157894736842104,14.285714285714285,21.052631578947366,42.857142857142854,23.52941176470588,4.901960784313726,19.11764705882353,52.450980392156865
93,06,0.25806451612903225,28.12903225806452,29.29032258064516,42.32258064516129,36.29032258064516,63.70967741935484,39.50850661625709,60.49149338374291,23.0,33.18181818181819,43.81818181818182,6.373429084380611,93.6265709156194,9.537366548042705,12.028469750889679,14.306049822064058,23.629893238434164,40.49822064056939,25.47025927808846,2.338586680223691,24.14844941535333,48.04270462633452
94,07,0.0,28.52233676975945,26.11683848797251,45.36082474226804,28.467153284671532,71.53284671532847,45.97989949748744,54.020100502512555,11.246943765281173,62.8361858190709,25.91687041564792,3.640776699029126,96.35922330097088,11.089494163424124,17.120622568093385,15.17509727626459,20.622568093385212,35.992217898832685,23.333333333333332,4.222222222222222,16.22222222222222,56.222222222222214
95,08,3.488372093023256,25.581395348837212,37.2093023255814,33.72093023255814,37.68115942028986,62.31884057971014,36.231884057971016,63.76811594202898,11.678832116788321,65.69343065693431,22.62773722627737,5.072463768115942,94.92753623188406,9.75609756097561,18.29268292682927,15.853658536585366,20.73170731707317,35.36585365853659,20.72538860103627,2.072538860103627,16.06217616580311,61.13989637305699
96,09,1.2345679012345678,39.50617283950617,17.28395061728395,41.9753086419753,34.93150684931507,65.06849315068493,41.30434782608695,58.69565217391305,14.084507042253522,51.40845070422535,34.50704225352113,6.802721088435375,93.19727891156462,12.669683257918551,14.93212669683258,16.289592760180994,19.004524886877828,37.10407239819005,21.052631578947366,8.552631578947368,14.473684210526317,55.92105263157895
